  1>
  -- Install configuration: "Debug"
  -- Installing: E:/jpeg_VS2022/package/lib/jpeg.lib
  -- Installing: E:/jpeg_VS2022/package/bin/jpeg62.dll
  -- Installing: E:/jpeg_VS2022/package/bin/cjpeg.exe
  -- Installing: E:/jpeg_VS2022/package/bin/djpeg.exe
  -- Installing: E:/jpeg_VS2022/package/bin/jpegtran.exe
  -- Installing: E:/jpeg_VS2022/package/bin/jpeg62.pdb
  -- Installing: E:/jpeg_VS2022/package/lib/turbojpeg.lib
  -- Installing: E:/jpeg_VS2022/package/bin/turbojpeg.dll
  -- Installing: E:/jpeg_VS2022/package/bin/tjbench.exe
  -- Installing: E:/jpeg_VS2022/package/bin/turbojpeg.pdb
  -- Installing: E:/jpeg_VS2022/package/lib/turbojpeg-static.lib
  -- Installing: E:/jpeg_VS2022/package/include/turbojpeg.h
  -- Installing: E:/jpeg_VS2022/package/lib/jpeg-static.lib
  -- Installing: E:/jpeg_VS2022/package/bin/rdjpgcom.exe
  -- Installing: E:/jpeg_VS2022/package/bin/wrjpgcom.exe
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/README.ijg
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/README.md
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/example.c
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/tjexample.c
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/libjpeg.txt
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/structure.txt
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/usage.txt
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/wizard.txt
  -- Installing: E:/jpeg_VS2022/package/share/doc/libjpeg-turbo/LICENSE.md
  -- Installing: E:/jpeg_VS2022/package/lib/pkgconfig/libjpeg.pc
  -- Installing: E:/jpeg_VS2022/package/lib/pkgconfig/libturbojpeg.pc
  -- Installing: E:/jpeg_VS2022/package/lib/cmake/libjpeg-turbo/libjpeg-turboConfig.cmake
  -- Installing: E:/jpeg_VS2022/package/lib/cmake/libjpeg-turbo/libjpeg-turboConfigVersion.cmake
  -- Installing: E:/jpeg_VS2022/package/lib/cmake/libjpeg-turbo/libjpeg-turboTargets.cmake
  -- Installing: E:/jpeg_VS2022/package/lib/cmake/libjpeg-turbo/libjpeg-turboTargets-debug.cmake
  -- Installing: E:/jpeg_VS2022/package/include/jconfig.h
  -- Installing: E:/jpeg_VS2022/package/include/jerror.h
  -- Installing: E:/jpeg_VS2022/package/include/jmorecfg.h
  -- Installing: E:/jpeg_VS2022/package/include/jpeglib.h
